method_code	target_scope	target_name	amplicon_size	actual_length	source	status	accession
QL-BAC-16S-FW/16S-Rev	taxon-specific	bacteria	1041	0		SKIPPED	EUginius
QL-BAC-27f/926R	taxon-specific	bacteria	899	0		SKIPPED	EUginius
QL-CON-00-001	construct-specific	GTS 40-3-2	172	0		SKIPPED	EUginius
QL-CON-00-002	construct-specific	Nema282F	350	0		SKIPPED	EUginius
QL-CON-00-003	construct-specific	Bt10 maize, Bt11	189	0		SKIPPED	EUginius
QL-CON-00-004	construct-specific	Bt176	211	0		SKIPPED	EUginius
QL-CON-00-005	construct-specific	40416, 4114, 43A47, 676, 678, 680, A2704-12, A2704-21, A5547-127, A5547-35, DAS1507, DAS59122, DAS59132, DBN9004, DP32316, DP62151, DP910521, Falcon GS 40/90, GU262, HCN10, HCR-1, Liberator, T120-7, T14, T25, T45, Topas 19/2	209	0		SKIPPED	EUginius
QL-CON-00-006	construct-specific	GTS 40-3-2	172	0		SKIPPED	EUginius
QL-CON-00-007	construct-specific	Huahui No.1	83	0		SKIPPED	EUginius
QL-CON-00-008	construct-specific	2904/1 kgs, ASR368, DBN9004, DBN9936, GT200, GT73, GTSB77, H7-1, J101, J163, KWS20-1, MON1445, MON1698, MON71200, MON71700, MON71800, MON80100, MON802, MON809, MON832, MON87411, MON87427, MON87429, MON87705, MON88017, MON88302, MON88913, MON89788, NK603, RBMT22-082, RBMT22-186, RBMT22-238, RBMT22-262, ZSR500, ZSR502, ZSR503	88	88	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-00-010	construct-specific	FP967	105	0		SKIPPED	EUginius
QL-CON-00-011	construct-specific	40416, 4114, 43A47, 676, 678, 680, A2704-12, A2704-21, A5547-127, A5547-35, B0050-027, Bt10 maize, Bt11, DAS1507, DAS59122, DAS59132, DBN9004, DP32316, Falcon GS 40/90, GU262, HCN10, HCR-1, Liberator, MZHG0JG, MZIR098, SYHT0H2, T120-7, T14, T25, T45, Topas 19/2	102	0		SKIPPED	EUginius
QL-CON-00-012	construct-specific	55-1, 63-1	220	220	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-00-013	construct-specific	3006-210-23, 4114, DAS1507, DAS59122, DAS59132, KMD1, Kefeng6	90	90	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-00-014	construct-specific	1345-4, 16-0-1, 18-2-4, 35 1 N, 55-1, 5B, 63-1, A1-DFR Petunias, B tomato, C5, Cantaloupe A, Cantaloupe B, Da tomato, EH92-527-1, F tomato, F3'5'H GM petunia, FP967, GD743, GFM Cry1A, GK19, GS784, H421, HCN10, HLMT15-15, HLMT15-3, HLMT15-46, Huafan No 1, Huanong No. 1, INI-FMAPDF, KMD1, MLS 9124, MPS965, Ms1, NF872, NXI-1T, NXI-4T, NXI-6T, PG451, RBMT15-101, RBMT21-129, RBMT21-152, RBMT21-350, RL01-15, RL01-17, RM3-3, RM3-4, RM3-6, Rf1, Rf2, SEMT15-02, SEMT15-15, SGK321, SY233, T120-7, TAM66274, Topas 19/2, X17-2	151	151	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-00-015	construct-specific	CBH351, CM8101, DBT418, DLL25, EH-2 modbs 2.99, IE034, Iksan515, Iksan526, LLCotton25, LLRICE06, LLRICE601, LLRICE604, LLRICE62, MON88701, Ms3, Ms6, ND207, SYHT04R, T1c-19, T2A-1, T303-3, T304-40, TC6275, Varuna bn 3.6, Verdeca HB4, W62, W98	103	103	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-307-F/652-R	construct-specific	KMD1, Kefeng6	175	175	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-35S-5' primer A/A1-3' primer B	construct-specific	A1-DFR Petunias, RL01-15, RL01-17	414	0		SKIPPED	EUginius
QL-CON-35S-F/nptII-R	construct-specific	23-18-17, 23-198, 31807, 31808, 5345, 8338, ATBT04-06, ATBT04-27, ATBT04-30, ATBT04-31, ATBT04-36, BT10 potato, BT12 potato, BT16 potato, BT17 potato, BT18 potato, BT23 potato, BT6 potato, BXN10211, CZW-3, EE-1, Event 1, FLAVR SAVR, MON1076, MON1445, MON15985, MON1698, MON531, MON757, MON80100, MON863, MON87460, SP951, SPBT02-7, pap1 GM Gypsophila	205	205	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-CP1/pFMV2	construct-specific	GT200, GT73, GTSB77, H7-1, J101, J163, MON1445, MON1698, MON87705, MON88302, MON88913, MON89788, RBMT22-082, RBMT22-186, RBMT22-238, RBMT22-262, ZSR500, ZSR502, ZSR503	488	488	euginius_amplicon	OK_CLEAN	EUginius
QL-CON-CsVMV F/patsyn R	construct-specific	DAS44406, DAS68416, DAS81419	107	0		SKIPPED	EUginius
QL-CON-GH-tFreeze-F/GH-tFreeze-R	construct-specific	AquAdvantage Salmon	75	0		SKIPPED	EUginius
QL-CON-PGS-bar-A2/PGS-bar-B2	construct-specific	Ms1, Ms11, Ms8, RM3-3, RM3-4, RM3-6, Rf1, Rf2, Rf3, Rf3 (Brassica juncea)		0		SKIPPED	EUginius
QL-CON-cptiF2/tNOS-uni-R	construct-specific	Kefeng6, SGK321		0		SKIPPED	EUginius
QL-CON-gat/T-pinII-F/gat/T-pinII-R	construct-specific	61061, 73496, 98140, DP356043	112	112	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-001	element-specific	P-Cauliflower mosaic virus	195	195	local_match:promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_relative_to_TSS|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-002	element-specific	CS-nptII-ECOLX, V-nptII-ECOLX	215	215	local_match:cds|nptII|Escherichia_coli_Tn5|V00618.1|full_CDS,_neomycin_phosphotransferase_II|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-003	element-specific	CS-nptII-ECOLX, V-nptII-ECOLX	173	173	local_match:cds|nptII|Escherichia_coli_Tn5|V00618.1|full_CDS,_neomycin_phosphotransferase_II|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-004	element-specific	P-Cauliflower mosaic virus	123	123	local_match:promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_relative_to_TSS|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-005	element-specific	P-Cauliflower mosaic virus	195	195	local_match:promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_relative_to_TSS|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-006	element-specific	T-nos-RHIRD	180	180	local_match:promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-007	element-specific	T-nos-RHIRD	180	180	local_match:promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-008	element-specific	P-nos-RHIRD	94	94	local_match:promoter|P-ocs|Agrobacterium_tumefaciens|AJ311874.1|octopine_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-009	element-specific	T-nos-RHIRD	118	118	local_match:promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-010	element-specific	E-FMV, P-34S FMV	196	196	local_match:promoter|P-FMV|Figwort_mosaic_virus|NC_003554.1|functional_FMV_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-011	element-specific	T-nos-RHIRD	84	84	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-012	element-specific	E-35S-CaMV, P-Cauliflower mosaic virus, P-scp1-SYNTH	82	82	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-013	element-specific	T-nos-RHIRD	84	84	local_match:promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-014	element-specific	CS-bar-STRHY	60	60	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-015	element-specific	E-FMV, P-34S FMV	78	78	local_match:promoter|P-FMV|Figwort_mosaic_virus|NC_003554.1|functional_FMV_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-016	element-specific	CS-cry1Ab_1Ac_tr-SYNTH, CS-cry1Ac-BACTU, CS-cry1Ab-BACTU	74	74	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-017	element-specific	P-Cauliflower mosaic virus	75	75	local_match:promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_relative_to_TSS|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-018	element-specific	T-nos-RHIRD	69	69	local_match:promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1	OK_LOCAL	EUginius
QL-ELE-00-019	element-specific	CS-CP4epsps-RHIRD	108	0		SKIPPED	EUginius
QL-ELE-00-020	element-specific	CS-cry1Ab-BACTU	73	0		SKIPPED	EUginius
QL-ELE-00-021	element-specific	CS-pat-STRVR	109	0		SKIPPED	EUginius
QL-ELE-00-022	element-specific	CS-bar-STRHY	69	69	local_match:ncbi|X17220.1	OK_LOCAL	EUginius
QL-ELE-00-023	element-specific	T-Cauliflower mosaic virus	137	137	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-024	element-specific	T-rbcS_E9-PEA	87	87	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-025	element-specific	CS-pat-STRVR	108	108	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-00-026	element-specific	CS-bar-STRHY	60	60	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-AINT 2-5'/AINT 2-3'	element-specific	I-actin	112	112	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-AgroBS1 F/AgroBS1 R	element-specific	V-Flanking Ti-nos-RHIRD	76	76	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-AgroBS2 F/AgroBS2 R	element-specific	V-Flanking Ti-ocs-RHIRD	88	88	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-B'nase-F-n4/BNaseR-n3	element-specific	CS-barnase	102	102	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-BstarF-n2 /BstarR-n2	element-specific	CS-barstar	145	145	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-Cry1Ac-F(/R)-n4/Cry1AcR-n2	element-specific	CS-cry1Ac-BACTU	157	157	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-Cry1F-F2/Cry1Fr-n2	element-specific	CS-cry1F_tr-BACTA	90	90	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-Cry3Bbf-n2/Cry3Bbr-n2	element-specific	CS-cry3Bb1-BACUK	232	232	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-FMV-F/P-FMV-R	element-specific	P-34S FMV	79	79	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-Rice actin-F/P-Rice actin-R	element-specific	P-act1-ORYSA	95	95	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-SSuAra-F/P-SSuAra-R	element-specific	P-rbcS-ARATH	95	95	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-TA29-F/P-TA29-R	element-specific	P-ta29-TOBAC	117	117	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-Ubi-F/P-Ubi-R	element-specific	P-ubi1-MAIZE	76	76	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-P-nos-F/P-nos-R	element-specific	P-nos-RHIRD	79	0		SKIPPED	EUginius
QL-ELE-PFMV 1-5'/PFMV 1-3'	element-specific	P-34S FMV	110	110	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-Patf-n2/Patr-n2	element-specific	CS-pat-STRVR	144	144	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-RERIO 2206/RERIO 2207	element-specific	CS-DsRed2 fluorescent protein	506	506	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-T-35S-F/T-35S-R	element-specific	T-Cauliflower mosaic virus	118	118	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-T-OCS-F/T-OCS-R	element-specific	T-ocs-RHIRD	85	85	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-T-g7-F/T-g7-R	element-specific	T-transcript 7, T-orf23-RHIRD	97	0		SKIPPED	EUginius
QL-ELE-Vip3A-F/Vip3A-R	element-specific	CS-vip3Aa20-BACTU	97	0		SKIPPED	EUginius
QL-ELE-bar 2-5'/bar 2-3'	element-specific	CS-bar-STRHY	186	186	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cat-F/R	element-specific	V-chloramphenicol acetyl transferase	96	96	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cat-F1/R1	element-specific	V-chloramphenicol acetyl transferase	573	573	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cat-F2/cat-R2	element-specific	V-chloramphenicol acetyl transferase	529	529	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cry1A 4-5'/cry1A 4-3'	element-specific	CS-cry1Ab-BACTU	152	152	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cry1A.105 - F1/cry1A.105 - R1	element-specific	CS-cry1A_105-SYNTH	133	133	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cry2Ab2 - F/cry2Ab2 - R	element-specific	CS-cry2Ab2-BACTK	121	121	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-cry3A-F/cry3A-R	element-specific	CS-mcry3A-SYNTH, CS-cry3A-BACTT	117	117	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-epsps 1-5'/epsps 3-3'	element-specific	CS-CP4epsps-RHIRD	118	118	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-epsps2 1-5'/epsps2 1-3'	element-specific	CS-CP4epsps-RHIRD	118	118	euginius_amplicon	OK_CLEAN	EUginius
QL-ELE-npt 1-5'/npt 1-3'	element-specific	CS-nptII-ECOLX, V-nptII-ECOLX	155	155	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-16-0-1RB-F/16-0-1RB-R	event-specific	16-0-1	88	88	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-18-2-4RB-F/18-2-4RB-R	event-specific	18-2-4	152	152	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-319FalF/320FalR	event-specific	Falcon GS 40/90	83	83	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-375LibF/376LibR	event-specific	Liberator	96	96	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-558F/558R	event-specific	e871 Bacillus subtilis	76	76	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-816AvaF/817AvaR	event-specific	Falcon GS 40/90	166	166	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-BN-002	event-specific	GT73	204	0		SKIPPED	EUginius
QL-EVE-CP-001	event-specific	Huanong No. 1	285	285	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-DC-001	event-specific	123.2.38	375	0		SKIPPED	EUginius
QL-EVE-DC-003	event-specific	25958	482	0		SKIPPED	EUginius
QL-EVE-DC-004	event-specific	26407	491	0		SKIPPED	EUginius
QL-EVE-DC-005	event-specific	27531	458	0		SKIPPED	EUginius
QL-EVE-DC-006	event-specific	123.8.8	338	0		SKIPPED	EUginius
QL-EVE-EC-001	event-specific	PT73 E. coli (TM)	90	0		SKIPPED	EUginius
QL-EVE-EC-002	event-specific	PL73 E. coli (LM)	85	0		SKIPPED	EUginius
QL-EVE-KP-001	event-specific	MXY0541 Pichia pastoris	130	0		SKIPPED	EUginius
QL-EVE-Kef6 forward/Kef6 reverse	event-specific	Kefeng6	128	128	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-MDB110/SHA016	event-specific	OXY-235	119	119	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-MS-J101-F/J101-R	event-specific	J101	102	102	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-MS-J163-F/J163-R	event-specific	J163	118	118	euginius_amplicon	OK_CLEAN	EUginius
QL-EVE-MS-KK179-F/KK179-R	event-specific	KK179	179	179	euginius_amplicon	OK_CLEAN	EUginius
